policy_id,split,legacy_plus10_before_minus5_rate,legacy_bad_path_rate,legacy_early_failure_rate,legacy_race_ambiguous_rate
hold_60d|no_exit|market_state_scaled|no_params,robustness,0.3575418994413408,0.5638966480446927,0.4594972067039106,0.00034916201117318437
hold_60d|no_exit|market_state_scaled|no_params,train,0.38040865384615385,0.646484375,0.51953125,0.00045072115384615387
hold_60d|no_exit|market_state_scaled|no_params,validation,0.3156675354763973,0.6823052418187083,0.5296843324645236,0.0
hold_60d|no_exit|volatility_scaled|no_params,robustness,0.3575418994413408,0.5638966480446927,0.4594972067039106,0.00034916201117318437
hold_60d|no_exit|volatility_scaled|no_params,train,0.38040865384615385,0.646484375,0.51953125,0.00045072115384615387
hold_60d|no_exit|volatility_scaled|no_params,validation,0.3156675354763973,0.6823052418187083,0.5296843324645236,0.0
hold_60d|profit_lock_after_gain_15pct_lock_10pct|fixed_size|activation_gain_pct=0.15_locked_gain_pct=0.1,robustness,0.3575418994413408,0.5638966480446927,0.4594972067039106,0.00034916201117318437
hold_60d|profit_lock_after_gain_15pct_lock_10pct|fixed_size|activation_gain_pct=0.15_locked_gain_pct=0.1,train,0.38040865384615385,0.646484375,0.51953125,0.00045072115384615387
hold_60d|profit_lock_after_gain_15pct_lock_10pct|fixed_size|activation_gain_pct=0.15_locked_gain_pct=0.1,validation,0.3156675354763973,0.6823052418187083,0.5296843324645236,0.0
hold_60d|profit_lock_after_gain_15pct_lock_10pct|market_state_scaled|activation_gain_pct=0.15_locked_gain_pct=0.1,robustness,0.3575418994413408,0.5638966480446927,0.4594972067039106,0.00034916201117318437
hold_60d|profit_lock_after_gain_15pct_lock_10pct|market_state_scaled|activation_gain_pct=0.15_locked_gain_pct=0.1,train,0.38040865384615385,0.646484375,0.51953125,0.00045072115384615387
hold_60d|profit_lock_after_gain_15pct_lock_10pct|market_state_scaled|activation_gain_pct=0.15_locked_gain_pct=0.1,validation,0.3156675354763973,0.6823052418187083,0.5296843324645236,0.0
hold_60d|profit_lock_after_gain_15pct_lock_10pct|volatility_scaled|activation_gain_pct=0.15_locked_gain_pct=0.1,robustness,0.3575418994413408,0.5638966480446927,0.4594972067039106,0.00034916201117318437
hold_60d|profit_lock_after_gain_15pct_lock_10pct|volatility_scaled|activation_gain_pct=0.15_locked_gain_pct=0.1,train,0.38040865384615385,0.646484375,0.51953125,0.00045072115384615387
hold_60d|profit_lock_after_gain_15pct_lock_10pct|volatility_scaled|activation_gain_pct=0.15_locked_gain_pct=0.1,validation,0.3156675354763973,0.6823052418187083,0.5296843324645236,0.0
hold_60d|profit_lock_after_gain_15pct_lock_5pct|fixed_size|activation_gain_pct=0.15_locked_gain_pct=0.05,robustness,0.3575418994413408,0.5638966480446927,0.4594972067039106,0.00034916201117318437
hold_60d|profit_lock_after_gain_15pct_lock_5pct|fixed_size|activation_gain_pct=0.15_locked_gain_pct=0.05,train,0.38040865384615385,0.646484375,0.51953125,0.00045072115384615387
hold_60d|profit_lock_after_gain_15pct_lock_5pct|fixed_size|activation_gain_pct=0.15_locked_gain_pct=0.05,validation,0.3156675354763973,0.6823052418187083,0.5296843324645236,0.0
hold_60d|profit_lock_after_gain_15pct_lock_5pct|market_state_scaled|activation_gain_pct=0.15_locked_gain_pct=0.05,robustness,0.3575418994413408,0.5638966480446927,0.4594972067039106,0.00034916201117318437
hold_60d|profit_lock_after_gain_15pct_lock_5pct|market_state_scaled|activation_gain_pct=0.15_locked_gain_pct=0.05,train,0.38040865384615385,0.646484375,0.51953125,0.00045072115384615387
hold_60d|profit_lock_after_gain_15pct_lock_5pct|market_state_scaled|activation_gain_pct=0.15_locked_gain_pct=0.05,validation,0.3156675354763973,0.6823052418187083,0.5296843324645236,0.0
hold_60d|profit_lock_after_gain_15pct_lock_5pct|volatility_scaled|activation_gain_pct=0.15_locked_gain_pct=0.05,robustness,0.3575418994413408,0.5638966480446927,0.4594972067039106,0.00034916201117318437
hold_60d|profit_lock_after_gain_15pct_lock_5pct|volatility_scaled|activation_gain_pct=0.15_locked_gain_pct=0.05,train,0.38040865384615385,0.646484375,0.51953125,0.00045072115384615387
hold_60d|profit_lock_after_gain_15pct_lock_5pct|volatility_scaled|activation_gain_pct=0.15_locked_gain_pct=0.05,validation,0.3156675354763973,0.6823052418187083,0.5296843324645236,0.0
hold_60d|profit_lock_after_gain_20pct_lock_10pct|fixed_size|activation_gain_pct=0.2_locked_gain_pct=0.1,robustness,0.3575418994413408,0.5638966480446927,0.4594972067039106,0.00034916201117318437
hold_60d|profit_lock_after_gain_20pct_lock_10pct|fixed_size|activation_gain_pct=0.2_locked_gain_pct=0.1,train,0.38040865384615385,0.646484375,0.51953125,0.00045072115384615387
hold_60d|profit_lock_after_gain_20pct_lock_10pct|fixed_size|activation_gain_pct=0.2_locked_gain_pct=0.1,validation,0.3156675354763973,0.6823052418187083,0.5296843324645236,0.0
hold_60d|profit_lock_after_gain_20pct_lock_10pct|market_state_scaled|activation_gain_pct=0.2_locked_gain_pct=0.1,robustness,0.3575418994413408,0.5638966480446927,0.4594972067039106,0.00034916201117318437
hold_60d|profit_lock_after_gain_20pct_lock_10pct|market_state_scaled|activation_gain_pct=0.2_locked_gain_pct=0.1,train,0.38040865384615385,0.646484375,0.51953125,0.00045072115384615387
hold_60d|profit_lock_after_gain_20pct_lock_10pct|market_state_scaled|activation_gain_pct=0.2_locked_gain_pct=0.1,validation,0.3156675354763973,0.6823052418187083,0.5296843324645236,0.0
hold_60d|profit_lock_after_gain_20pct_lock_10pct|volatility_scaled|activation_gain_pct=0.2_locked_gain_pct=0.1,robustness,0.3575418994413408,0.5638966480446927,0.4594972067039106,0.00034916201117318437
hold_60d|profit_lock_after_gain_20pct_lock_10pct|volatility_scaled|activation_gain_pct=0.2_locked_gain_pct=0.1,train,0.38040865384615385,0.646484375,0.51953125,0.00045072115384615387
hold_60d|profit_lock_after_gain_20pct_lock_10pct|volatility_scaled|activation_gain_pct=0.2_locked_gain_pct=0.1,validation,0.3156675354763973,0.6823052418187083,0.5296843324645236,0.0
hold_60d|profit_lock_after_gain_20pct_lock_5pct|fixed_size|activation_gain_pct=0.2_locked_gain_pct=0.05,robustness,0.3575418994413408,0.5638966480446927,0.4594972067039106,0.00034916201117318437
hold_60d|profit_lock_after_gain_20pct_lock_5pct|fixed_size|activation_gain_pct=0.2_locked_gain_pct=0.05,train,0.38040865384615385,0.646484375,0.51953125,0.00045072115384615387
hold_60d|profit_lock_after_gain_20pct_lock_5pct|fixed_size|activation_gain_pct=0.2_locked_gain_pct=0.05,validation,0.3156675354763973,0.6823052418187083,0.5296843324645236,0.0
hold_60d|profit_lock_after_gain_20pct_lock_5pct|market_state_scaled|activation_gain_pct=0.2_locked_gain_pct=0.05,robustness,0.3575418994413408,0.5638966480446927,0.4594972067039106,0.00034916201117318437
hold_60d|profit_lock_after_gain_20pct_lock_5pct|market_state_scaled|activation_gain_pct=0.2_locked_gain_pct=0.05,train,0.38040865384615385,0.646484375,0.51953125,0.00045072115384615387
hold_60d|profit_lock_after_gain_20pct_lock_5pct|market_state_scaled|activation_gain_pct=0.2_locked_gain_pct=0.05,validation,0.3156675354763973,0.6823052418187083,0.5296843324645236,0.0
hold_60d|profit_lock_after_gain_20pct_lock_5pct|volatility_scaled|activation_gain_pct=0.2_locked_gain_pct=0.05,robustness,0.3575418994413408,0.5638966480446927,0.4594972067039106,0.00034916201117318437
hold_60d|profit_lock_after_gain_20pct_lock_5pct|volatility_scaled|activation_gain_pct=0.2_locked_gain_pct=0.05,train,0.38040865384615385,0.646484375,0.51953125,0.00045072115384615387
hold_60d|profit_lock_after_gain_20pct_lock_5pct|volatility_scaled|activation_gain_pct=0.2_locked_gain_pct=0.05,validation,0.3156675354763973,0.6823052418187083,0.5296843324645236,0.0
hold_60d|profit_lock_after_gain_30pct_lock_10pct|fixed_size|activation_gain_pct=0.3_locked_gain_pct=0.1,robustness,0.3575418994413408,0.5638966480446927,0.4594972067039106,0.00034916201117318437
hold_60d|profit_lock_after_gain_30pct_lock_10pct|fixed_size|activation_gain_pct=0.3_locked_gain_pct=0.1,train,0.38040865384615385,0.646484375,0.51953125,0.00045072115384615387
hold_60d|profit_lock_after_gain_30pct_lock_10pct|fixed_size|activation_gain_pct=0.3_locked_gain_pct=0.1,validation,0.3156675354763973,0.6823052418187083,0.5296843324645236,0.0
hold_60d|profit_lock_after_gain_30pct_lock_10pct|market_state_scaled|activation_gain_pct=0.3_locked_gain_pct=0.1,robustness,0.3575418994413408,0.5638966480446927,0.4594972067039106,0.00034916201117318437
hold_60d|profit_lock_after_gain_30pct_lock_10pct|market_state_scaled|activation_gain_pct=0.3_locked_gain_pct=0.1,train,0.38040865384615385,0.646484375,0.51953125,0.00045072115384615387
hold_60d|profit_lock_after_gain_30pct_lock_10pct|market_state_scaled|activation_gain_pct=0.3_locked_gain_pct=0.1,validation,0.3156675354763973,0.6823052418187083,0.5296843324645236,0.0
hold_60d|profit_lock_after_gain_30pct_lock_10pct|volatility_scaled|activation_gain_pct=0.3_locked_gain_pct=0.1,robustness,0.3575418994413408,0.5638966480446927,0.4594972067039106,0.00034916201117318437
hold_60d|profit_lock_after_gain_30pct_lock_10pct|volatility_scaled|activation_gain_pct=0.3_locked_gain_pct=0.1,train,0.38040865384615385,0.646484375,0.51953125,0.00045072115384615387
hold_60d|profit_lock_after_gain_30pct_lock_10pct|volatility_scaled|activation_gain_pct=0.3_locked_gain_pct=0.1,validation,0.3156675354763973,0.6823052418187083,0.5296843324645236,0.0
hold_60d|profit_lock_after_gain_30pct_lock_5pct|fixed_size|activation_gain_pct=0.3_locked_gain_pct=0.05,robustness,0.3575418994413408,0.5638966480446927,0.4594972067039106,0.00034916201117318437
hold_60d|profit_lock_after_gain_30pct_lock_5pct|fixed_size|activation_gain_pct=0.3_locked_gain_pct=0.05,train,0.38040865384615385,0.646484375,0.51953125,0.00045072115384615387
hold_60d|profit_lock_after_gain_30pct_lock_5pct|fixed_size|activation_gain_pct=0.3_locked_gain_pct=0.05,validation,0.3156675354763973,0.6823052418187083,0.5296843324645236,0.0
hold_60d|profit_lock_after_gain_30pct_lock_5pct|market_state_scaled|activation_gain_pct=0.3_locked_gain_pct=0.05,robustness,0.3575418994413408,0.5638966480446927,0.4594972067039106,0.00034916201117318437
hold_60d|profit_lock_after_gain_30pct_lock_5pct|market_state_scaled|activation_gain_pct=0.3_locked_gain_pct=0.05,train,0.38040865384615385,0.646484375,0.51953125,0.00045072115384615387
hold_60d|profit_lock_after_gain_30pct_lock_5pct|market_state_scaled|activation_gain_pct=0.3_locked_gain_pct=0.05,validation,0.3156675354763973,0.6823052418187083,0.5296843324645236,0.0
hold_60d|profit_lock_after_gain_30pct_lock_5pct|volatility_scaled|activation_gain_pct=0.3_locked_gain_pct=0.05,robustness,0.3575418994413408,0.5638966480446927,0.4594972067039106,0.00034916201117318437
hold_60d|profit_lock_after_gain_30pct_lock_5pct|volatility_scaled|activation_gain_pct=0.3_locked_gain_pct=0.05,train,0.38040865384615385,0.646484375,0.51953125,0.00045072115384615387
hold_60d|profit_lock_after_gain_30pct_lock_5pct|volatility_scaled|activation_gain_pct=0.3_locked_gain_pct=0.05,validation,0.3156675354763973,0.6823052418187083,0.5296843324645236,0.0
hold_60d|time_stop_10d|fixed_size|time_stop_days=10,robustness,0.3575418994413408,0.5638966480446927,0.4594972067039106,0.00034916201117318437
hold_60d|time_stop_10d|fixed_size|time_stop_days=10,train,0.38040865384615385,0.646484375,0.51953125,0.00045072115384615387
hold_60d|time_stop_10d|fixed_size|time_stop_days=10,validation,0.3156675354763973,0.6823052418187083,0.5296843324645236,0.0
hold_60d|time_stop_10d|market_state_scaled|time_stop_days=10,robustness,0.3575418994413408,0.5638966480446927,0.4594972067039106,0.00034916201117318437
hold_60d|time_stop_10d|market_state_scaled|time_stop_days=10,train,0.38040865384615385,0.646484375,0.51953125,0.00045072115384615387
hold_60d|time_stop_10d|market_state_scaled|time_stop_days=10,validation,0.3156675354763973,0.6823052418187083,0.5296843324645236,0.0
hold_60d|time_stop_10d|volatility_scaled|time_stop_days=10,robustness,0.3575418994413408,0.5638966480446927,0.4594972067039106,0.00034916201117318437
hold_60d|time_stop_10d|volatility_scaled|time_stop_days=10,train,0.38040865384615385,0.646484375,0.51953125,0.00045072115384615387
hold_60d|time_stop_10d|volatility_scaled|time_stop_days=10,validation,0.3156675354763973,0.6823052418187083,0.5296843324645236,0.0
hold_60d|time_stop_20d|fixed_size|time_stop_days=20,robustness,0.3575418994413408,0.5638966480446927,0.4594972067039106,0.00034916201117318437
hold_60d|time_stop_20d|fixed_size|time_stop_days=20,train,0.38040865384615385,0.646484375,0.51953125,0.00045072115384615387
hold_60d|time_stop_20d|fixed_size|time_stop_days=20,validation,0.3156675354763973,0.6823052418187083,0.5296843324645236,0.0
hold_60d|time_stop_20d|market_state_scaled|time_stop_days=20,robustness,0.3575418994413408,0.5638966480446927,0.4594972067039106,0.00034916201117318437
hold_60d|time_stop_20d|market_state_scaled|time_stop_days=20,train,0.38040865384615385,0.646484375,0.51953125,0.00045072115384615387
hold_60d|time_stop_20d|market_state_scaled|time_stop_days=20,validation,0.3156675354763973,0.6823052418187083,0.5296843324645236,0.0
hold_60d|time_stop_20d|volatility_scaled|time_stop_days=20,robustness,0.3575418994413408,0.5638966480446927,0.4594972067039106,0.00034916201117318437
hold_60d|time_stop_20d|volatility_scaled|time_stop_days=20,train,0.38040865384615385,0.646484375,0.51953125,0.00045072115384615387
hold_60d|time_stop_20d|volatility_scaled|time_stop_days=20,validation,0.3156675354763973,0.6823052418187083,0.5296843324645236,0.0
hold_60d|time_stop_40d|fixed_size|time_stop_days=40,robustness,0.3575418994413408,0.5638966480446927,0.4594972067039106,0.00034916201117318437
hold_60d|time_stop_40d|fixed_size|time_stop_days=40,train,0.38040865384615385,0.646484375,0.51953125,0.00045072115384615387
hold_60d|time_stop_40d|fixed_size|time_stop_days=40,validation,0.3156675354763973,0.6823052418187083,0.5296843324645236,0.0
hold_60d|time_stop_40d|market_state_scaled|time_stop_days=40,robustness,0.3575418994413408,0.5638966480446927,0.4594972067039106,0.00034916201117318437
hold_60d|time_stop_40d|market_state_scaled|time_stop_days=40,train,0.38040865384615385,0.646484375,0.51953125,0.00045072115384615387
hold_60d|time_stop_40d|market_state_scaled|time_stop_days=40,validation,0.3156675354763973,0.6823052418187083,0.5296843324645236,0.0
hold_60d|time_stop_40d|volatility_scaled|time_stop_days=40,robustness,0.3575418994413408,0.5638966480446927,0.4594972067039106,0.00034916201117318437
hold_60d|time_stop_40d|volatility_scaled|time_stop_days=40,train,0.38040865384615385,0.646484375,0.51953125,0.00045072115384615387
hold_60d|time_stop_40d|volatility_scaled|time_stop_days=40,validation,0.3156675354763973,0.6823052418187083,0.5296843324645236,0.0
